CurveName,Tenor,Date,Amount
USD-LIBOR-BBA,3M,2015-04-17,0.00276240
USD-LIBOR-BBA,3M,2015-04-20,0.00276330
USD-LIBOR-BBA,3M,2015-04-21,0.00276410
USD-LIBOR-BBA,3M,2015-04-22,0.00277050
USD-LIBOR-BBA,3M,2015-04-23,0.00277010
USD-LIBOR-BBA,3M,2015-04-24,0.00279650
USD-LIBOR-BBA,3M,2015-04-27,0.00278700
USD-LIBOR-BBA,3M,2015-04-28,0.00279090
USD-LIBOR-BBA,3M,2015-04-29,0.00277610
USD-LIBOR-BBA,3M,2015-04-30,0.00278470
USD-LIBOR-BBA,3M,2015-05-01,0.00280720
USD-LIBOR-BBA,3M,2015-05-04,0.00279240
USD-LIBOR-BBA,3M,2015-05-05,0.00275400
USD-LIBOR-BBA,3M,2015-05-06,0.00275700
USD-LIBOR-BBA,3M,2015-05-07,0.00279240
USD-LIBOR-BBA,3M,2015-05-08,0.00280180
USD-LIBOR-BBA,3M,2015-05-11,0.00277300
USD-LIBOR-BBA,3M,2015-05-12,0.00274270
USD-LIBOR-BBA,3M,2015-05-13,0.00273060
USD-LIBOR-BBA,3M,2015-05-14,0.00275870
USD-LIBOR-BBA,3M,2015-05-15,0.00275870
USD-LIBOR-BBA,3M,2015-05-18,0.00275680
USD-LIBOR-BBA,3M,2015-05-19,0.00280550
USD-LIBOR-BBA,3M,2015-05-20,0.00284370
USD-LIBOR-BBA,3M,2015-05-21,0.00281270
USD-LIBOR-BBA,3M,2015-05-22,0.00285210
USD-LIBOR-BBA,3M,2015-05-25,0.00283600
USD-LIBOR-BBA,3M,2015-05-26,0.00286550
USD-LIBOR-BBA,3M,2015-05-27,0.00283390
USD-LIBOR-BBA,3M,2015-05-28,0.00283260
USD-LIBOR-BBA,3M,2015-05-29,0.00283070
USD-LIBOR-BBA,3M,2015-06-01,0.00282560
USD-LIBOR-BBA,3M,2015-06-02,0.00278940
USD-LIBOR-BBA,3M,2015-06-03,0.00278340
USD-LIBOR-BBA,6M,2015-03-02,0.00384300
USD-LIBOR-BBA,6M,2015-03-03,0.00387360
USD-LIBOR-BBA,6M,2015-03-04,0.00395680
USD-LIBOR-BBA,6M,2015-03-05,0.00396980
USD-LIBOR-BBA,6M,2015-03-06,0.00397140
USD-LIBOR-BBA,6M,2015-03-09,0.00403420
USD-LIBOR-BBA,6M,2015-03-10,0.00404860
USD-LIBOR-BBA,6M,2015-03-11,0.00401620
USD-LIBOR-BBA,6M,2015-03-12,0.00402550
USD-LIBOR-BBA,6M,2015-03-13,0.00402990
USD-LIBOR-BBA,6M,2015-03-16,0.00401760
USD-LIBOR-BBA,6M,2015-03-17,0.00406520
USD-LIBOR-BBA,6M,2015-03-18,0.00408550
USD-LIBOR-BBA,6M,2015-03-19,0.00393180
USD-LIBOR-BBA,6M,2015-03-20,0.00396680
USD-LIBOR-BBA,6M,2015-03-23,0.00394360
USD-LIBOR-BBA,6M,2015-03-24,0.00399000
USD-LIBOR-BBA,6M,2015-03-25,0.00398290
USD-LIBOR-BBA,6M,2015-03-26,0.00401570
USD-LIBOR-BBA,6M,2015-03-27,0.00404540
USD-LIBOR-BBA,6M,2015-03-30,0.00401670
USD-LIBOR-BBA,6M,2015-03-31,0.00399940
USD-LIBOR-BBA,6M,2015-04-01,0.00404140
USD-LIBOR-BBA,6M,2015-04-02,0.00400490
USD-LIBOR-BBA,6M,2015-04-03,0.00400640
USD-LIBOR-BBA,6M,2015-04-06,0.00401320
USD-LIBOR-BBA,6M,2015-04-07,0.00398630
USD-LIBOR-BBA,6M,2015-04-08,0.00399270
USD-LIBOR-BBA,6M,2015-04-09,0.00403190
USD-LIBOR-BBA,6M,2015-04-10,0.00405390
USD-LIBOR-BBA,6M,2015-04-13,0.00405640
USD-LIBOR-BBA,6M,2015-04-14,0.00405410
USD-LIBOR-BBA,6M,2015-04-15,0.00400770
USD-LIBOR-BBA,6M,2015-04-16,0.00403480
USD-LIBOR-BBA,6M,2015-04-17,0.00402810
USD-LIBOR-BBA,6M,2015-04-20,0.00406220
USD-LIBOR-BBA,6M,2015-04-21,0.00405350
USD-LIBOR-BBA,6M,2015-04-22,0.00404750
USD-LIBOR-BBA,6M,2015-04-23,0.00408820
USD-LIBOR-BBA,6M,2015-04-24,0.00409290
USD-LIBOR-BBA,6M,2015-04-27,0.00407840
USD-LIBOR-BBA,6M,2015-04-28,0.00406050
USD-LIBOR-BBA,6M,2015-04-29,0.00408380
USD-LIBOR-BBA,6M,2015-04-30,0.00408590
USD-LIBOR-BBA,6M,2015-05-01,0.00410370
USD-LIBOR-BBA,6M,2015-05-04,0.00410030
USD-LIBOR-BBA,6M,2015-05-05,0.00413690
USD-LIBOR-BBA,6M,2015-05-06,0.00416220
USD-LIBOR-BBA,6M,2015-05-07,0.00415200
USD-LIBOR-BBA,6M,2015-05-08,0.00415050
USD-LIBOR-BBA,6M,2015-05-11,0.00413530
USD-LIBOR-BBA,6M,2015-05-12,0.00413880
USD-LIBOR-BBA,6M,2015-05-13,0.00414330
USD-LIBOR-BBA,6M,2015-05-14,0.00412410
USD-LIBOR-BBA,6M,2015-05-15,0.00412730
USD-LIBOR-BBA,6M,2015-05-18,0.00415240
USD-LIBOR-BBA,6M,2015-05-19,0.00416290
USD-LIBOR-BBA,6M,2015-05-20,0.00416020
USD-LIBOR-BBA,6M,2015-05-21,0.00417190
USD-LIBOR-BBA,6M,2015-05-22,0.00418620
USD-LIBOR-BBA,6M,2015-05-25,0.00419150
USD-LIBOR-BBA,6M,2015-05-26,0.00424800
USD-LIBOR-BBA,6M,2015-05-27,0.00423960
USD-LIBOR-BBA,6M,2015-05-28,0.00422870
USD-LIBOR-BBA,6M,2015-05-29,0.00423850
USD-LIBOR-BBA,6M,2015-06-01,0.00423250
USD-LIBOR-BBA,6M,2015-06-02,0.00422230
USD-LIBOR-BBA,6M,2015-06-03,0.00419530
